User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /login
Disallow: /admin
Disallow: /users
Disallow: /creators
Disallow: /businesses
Disallow: /campaigns
Disallow: /campaigns/
Disallow: /analytics/
Disallow: /categories
Disallow: /categories/
Disallow: /platforms
Disallow: /platforms/
Disallow: /payments
Disallow: /referrals
Disallow: /reports
Disallow: /help-center
Disallow: /faqs
Disallow: /support-inbox
Disallow: /get-in-touch
Disallow: /legal
Disallow: /conversations
Disallow: /notifications
Disallow: /settings

Sitemap: https://ourkolab.com/sitemap.xml
